"Species","Longitude","Latitude"
"Pbengalensis",76.981201,31.739224
"Pbengalensis",76.555481,32.107549
"Pbengalensis",77.104797,31.059365
"Pbengalensis",77.154797,31.079365
"Pbengalensis",76.107788,32.578603
"Pbengalensis",75.09764,13.62614
"Pbengalensis",75.0906,13.562222
"Pbengalensis",75.14025,13.56554
"Pbengalensis",75.161244,13.765194
"Pbengalensis",77.09081,11.8562
"Pbengalensis",77.09081,12.0001
"Pbengalensis",74.70623,34.10956
"Pbengalensis",96.080933,27.614108
"Pbengalensis",96.090933,27.714108
"Pbengalensis",77.13255,9.52845
"Pbengalensis",88.486,27.21
"Pbengalensis",88.515,27.525
"Pbengalensis",88.458,27.104
"Pbengalensis",88.636,27.61
"Pbengalensis",88.703,27.798
"Pbengalensis",88.42,27.088
"Pbengalensis",76.485056,11.253167
"Pbengalensis",74.79692,34.04075
"Pbengalensis",92.732849,23.754511
"Pbengalensis",88.28064,27.10673
"Pbengalensis",91.75,26.166667
"Pbengalensis",94.90818333,25.7119
"Pbengalensis",94.81058611,25.86852222
"Pbengalensis",94.31406389,26.25196389
"Pbengalensis",93.86449722,25.56770278
"Pbengalensis",94.54888611,26.22054444
"Pbengalensis",94.35103611,25.49903056
"Pbengalensis",92.40546,27.08721
"Pbengalensis",84.072017,27.4338
"Pbengalensis",83.961017,27.433467
"Pbengalensis",88.7311,27.38226667
"Pbengalensis",92.46112,27.18921
"Pbengalensis",92.46265,27.15271
"Pbengalensis",78.64607,29.54977
"Pbengalensis",78.2912,29.93423
"Pbengalensis",78.299586,29.955315
"Pbengalensis",78.013046,30.108458
"Pbengalensis",78.093541,30.062762
"Pbengalensis",88.2,27.366667
"Pbengalensis",88.233333,27.383333
"Pbengalensis",91.397594,23.28236
"Pbengalensis",73.860389,16.4085
"Pbengalensis",73.641506,17.963649
"Pbengalensis",86.159444,21.920278
"Pbengalensis",78.773694,15.421094
"Pbengalensis",84.11895,28.430317
"Pbengalensis",83.28333333,17.96666667
"Pbengalensis",82.66666667,18.08333333
"Pbengalensis",87.26686667,27.80573333
"Pbengalensis",90.86444,25.21803
"Pbengalensis",90.80782,25.27064
"Pbengalensis",90.86338,25.24015
"Pbengalensis",90.7309,25.33015
"Pbengalensis",91.82654,25.9234
"Pbengalensis",91.78439,25.90091
"Pbengalensis",91.77412,25.83385
"Pbengalensis",93.46575,25.54373
"Pbengalensis",92.71112,27.05257
"Pbengalensis",92.72618,27.10801
"Pbengalensis",92.78341,27.10011
"Pbengalensis",92.88554,27.00275
"Pbengalensis",92.61073,27.10316
"Pbengalensis",92.78177,27.05757
"Pbengalensis",92.86913,27.00514
"Pbengalensis",93.96654,27.52578
"Pbengalensis",93.90872,27.155991
"Pbengalensis",93.96738,27.54362
"Pbengalensis",93.92696,27.56989
"Pbengalensis",95.43636,27.6606
"Pbengalensis",95.32291,27.6209
"Pviverrinus",80.752722,28.429111
"Pviverrinus",81.182389,28.325028
"Pviverrinus",82.287598,17.31638
"Pviverrinus",88.414536,22.612574
"Pviverrinus",87.0230555,22.11508333
"Pviverrinus",88.322868,21.662767
"Pviverrinus",88.2901666,21.5805
"Pviverrinus",88.175583,22.431171
"Pviverrinus",80.4134666,28.36944722
"Pviverrinus",88.363037,22.541648
"Pviverrinus",77.539101,27.155144
"Pviverrinus",85.439056,19.899278
"Pviverrinus",87.93239722,22.732775
"Pviverrinus",88.27882,22.72879
"Pviverrinus",88.27683333,22.70360833
"Pviverrinus",88.31291944,22.653675
"Pviverrinus",87.92937,22.56913
"Pviverrinus",88.09378,22.58203
"Pviverrinus",87.96240278,22.543075
"Pviverrinus",88.20528,22.56177
"Pviverrinus",87.96771111,22.53846944
"Pviverrinus",87.88363,22.4444
"Pviverrinus",88.0514,22.33151944
"Pviverrinus",88.03294,22.22297
"Pviverrinus",84.5,27.55
"Pviverrinus",83.35,17.76
"Pviverrinus",84.55,18.9
"Pviverrinus",82.24,16.94
"Pviverrinus",78.770813,15.539501
"Pviverrinus",91.666624,24.366582
"Pviverrinus",92.027873,24.596695
"Pviverrinus",93.261081,26.621018
"Pviverrinus",84.840015,27.325002
"Pviverrinus",84.224489,27.527553
"Pviverrinus",84.129955,27.543382
"Pviverrinus",83.073592,27.610781
"Pviverrinus",81.466588,28.466406
"Pviverrinus",81.169623,28.191449
"Pviverrinus",81.147481,28.302347
"Pviverrinus",80.024029,28.685191
"Pviverrinus",80.059153,28.715889
"Pviverrinus",80.183325,28.883296
"Pviverrinus",78.55023,29.629002
"Pviverrinus",76.516088,26.025302
"Pviverrinus",79.913068,6.884603
"Pviverrinus",82.23333333,16.68333333
"Pviverrinus",91.819482,22.195352
"Pviverrinus",89.159803,24.317222
"Pviverrinus",88.804293,23.893842
"Pviverrinus",88.999042,23.943037
"Pviverrinus",89.24984,22.754021
"Pviverrinus",90.733681,24.899828
"Pviverrinus",91.78163,24.754236
"Pviverrinus",88.292313,24.830364
"Pviverrinus",89.809799,23.305054
"Pviverrinus",90.852385,22.740961
"Pviverrinus",90.66639,23.855384
"Pviverrinus",88.990631,24.422769
"Pviverrinus",88.626366,25.58193
"Pviverrinus",91.62632,24.636407
"Pviverrinus",89.962234,24.164923
"Pviverrinus",90.149689,23.829948
"Pviverrinus",88.893127,23.027292
"Pviverrinus",91.600227,24.599265
"Pviverrinus",88.760948,24.280455
"Pviverrinus",90.053043,22.477348
"Pviverrinus",90.52597,23.542114
"Pviverrinus",88.832788,24.199218
"Pviverrinus",91.406422,24.379388
"Pviverrinus",90.163165,23.681326
"Pviverrinus",89.806023,23.698136
"Pviverrinus",89.759159,22.647443
"Pviverrinus",88.651428,23.820526
"Pviverrinus",91.565552,22.769534
"Pviverrinus",89.169245,23.438128
"Pviverrinus",89.117146,24.50152
"Pviverrinus",89.962578,22.034412
"Pviverrinus",91.091423,22.666452
"Pviverrinus",92.093333,24.466667
"Pviverrinus",88.820858,23.352815
"Pviverrinus",89.008484,24.401198
"Pviverrinus",91.943378,22.351187
"Pviverrinus",88.841972,23.617632
"Pviverrinus",89.290438,23.806785
"Pviverrinus",91.300592,24.103983
"Pviverrinus",89.04297,24.478513
"Pviverrinus",92.123065,24.838816
"Pviverrinus",90.838737,24.666518
"Pviverrinus",90.320492,23.474387
"Pviverrinus",92.254601,25.007762
"Pviverrinus",91.964493,24.567733
"Pviverrinus",89.534111,23.777019
"Pviverrinus",91.822112,22.433086
"Pviverrinus",88.558474,24.393889
"Pviverrinus",91.810856,24.540409
"Pviverrinus",89.09792,22.337056
"Prubiginosus",77.508116,8.506116
"Prubiginosus",77.428931,9.6677
"Prubiginosus",77.221527,10.37166
"Prubiginosus",76.89949,10.449747
"Prubiginosus",77.08213,11.57576
"Prubiginosus",76.430925,11.724376
"Prubiginosus",76.456861,11.989118
"Prubiginosus",77.213358,13.379916
"Prubiginosus",80.211767,13.720941
"Prubiginosus",78.943889,15.978611
"Prubiginosus",78.839092,16.371286
"Prubiginosus",73.829498,18.601998
"Prubiginosus",73.948755,19.530289
"Prubiginosus",84.120153,19.911608
"Prubiginosus",79.494324,20.159985
"Prubiginosus",79.336052,20.192613
"Prubiginosus",79.410553,20.230228
"Prubiginosus",73.534842,20.700403
"Prubiginosus",70.597715,21.150955
"Prubiginosus",70.688009,21.176889
"Prubiginosus",79.956007,21.21338
"Prubiginosus",70.565701,21.500273
"Prubiginosus",73.710623,21.766674
"Prubiginosus",73.966667,22.4
"Prubiginosus",73.933333,22.483333
"Prubiginosus",74.133333,22.533333
"Prubiginosus",73.933333,22.566667
"Prubiginosus",73.662558,24.60067
"Prubiginosus",80.01655,24.74483333
"Prubiginosus",80.224056,24.802864
"Prubiginosus",79.925108,28.663931
"Prubiginosus",80.038404,28.743129
"Prubiginosus",72.903214,19.421268
"Prubiginosus",77.155984,21.433546
"Prubiginosus",76.350985,10.240232
"Prubiginosus",80.240146,18.242631
"Prubiginosus",76.6165924,11.6394587
"Prubiginosus",77.2697854,9.6034369
"Prubiginosus",77.5560093,9.7202666
"Prubiginosus",77.45327,9.4459292
"Prubiginosus",76.78464722,11.09254167
"Prubiginosus",78.87526,15.91357
"Prubiginosus",78.85773,15.95453
"Prubiginosus",78.79047,15.88797
"Prubiginosus",78.79848,15.93761
"Prubiginosus",78.6402,16.2152
"Prubiginosus",78.72106,16.30488
"Prubiginosus",78.62607,16.19898
"Prubiginosus",78.666,16.1625
"Prubiginosus",79.1357,16.36375
"Prubiginosus",77.716507,13.262639
"Prubiginosus",79.0247093,14.6489359
"Prubiginosus",74.000572,15.938741
"Prubiginosus",77.06666667,11.86666667
"Fchaus",76.983333,8.483333
"Fchaus",76.5,9.5
"Fchaus",76.75,9.65
"Fchaus",77.07858,10.22079
"Fchaus",76.59548,10.9527
"Fchaus",76.583333,11.25
"Fchaus",76.7,12.3
"Fchaus",78.520472,13.596833
"Fchaus",78.598556,13.637639
"Fchaus",75.15,18.406
"Fchaus",73.35,18.483333
"Fchaus",75.274887,18.553661
"Fchaus",74.934311,18.631758
"Fchaus",75.260468,18.726077
"Fchaus",73.333333,19.966667
"Fchaus",73.30868,25.82588
"Fchaus",73.3118,25.88061
"Fchaus",78.769226,29.472441
"Fchaus",75.90597,17.78722
"Fchaus",75.86597,17.78722
"Fchaus",71.04595,26.83238
"Fchaus",76.39637,27.3306
"Fchaus",73.09224,27.9282
"Fchaus",72.45478,27.94966
"Fchaus",77.72647,25.45632
"Fchaus",77.22524,25.77425
"Fchaus",77.18847,25.88033
"Fchaus",85.833333,20.393056
"Fchaus",71.2,22.066667
"Fchaus",80.92085,22.13683
"Fchaus",88.0482,23.0094
"Fchaus",92.732849,23.754511
"Fchaus",91.75,26.166667
"Fchaus",78.574444,17.309167
"Fchaus",80.52478,22.26865
"Fchaus",80.53375,22.28537
"Fchaus",81.07738,23.59844
"Fchaus",81.07306,23.59606
"Fchaus",81.0028,23.61619
"Fchaus",80.97679,22.24146
"Fchaus",80.99309,22.18324
"Fchaus",80.9966,22.17018
"Fchaus",80.56467,22.24798
"Fchaus",80.56911,22.32455
"Fchaus",80.63794,22.39171
"Fchaus",80.55006,22.38494
"Fchaus",80.69232,22.21507
"Fchaus",80.63538,22.35855
"Fchaus",80.60703,22.17131
"Fchaus",80.66572,22.17908
"Fchaus",80.74564,22.12407
"Fchaus",80.74128,22.228
"Fchaus",79.83406,24.59976
"Fchaus",94.36603333,25.46647222
"Fchaus",78.68158,15.99013
"Fchaus",84.47963,27.46827
"Fchaus",87.93424444,22.73108333
"Fchaus",87.93467222,22.69901944
"Fchaus",87.9612,22.64114722
"Fchaus",88.21782222,22.68642222
"Fchaus",88.30246111,22.66143056
"Fchaus",87.92876667,22.62374722
"Fchaus",87.95558333,22.62253611
"Fchaus",88.05034,22.57634
"Fchaus",88.19806,22.5496
"Fchaus",88.00027,22.52808
"Fchaus",88.11660833,22.52125556
"Fchaus",87.8838,22.44445
"Fchaus",88.03716389,22.40735278
"Fchaus",88.11083056,22.41269722
"Fchaus",87.97767778,22.324225
"Fchaus",88.05873889,22.275
"Fchaus",76.666667,11.558333
"Fchaus",76.55,11.558333
"Fchaus",76.733333,11.608333
"Fchaus",91.397201,23.282473
"Fchaus",77.589656,13.073654
"Fchaus",83.28333333,17.96666667
"Fchaus",82.98333333,17.6
"Fchaus",82.43333333,17.65
"Fchaus",82.2,18.06666667
"Fchaus",82.01666667,18.13333333
"Fchaus",77.2,11.86666667
"Fchaus",77.06666667,11.86666667
"Fchaus",85.468573,27.728028
"Fchaus",85.298407,27.736324
"Fchaus",87.739532,27.48474
